24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-62,tile0
80:00:0b:dc:71:7a,-83,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-64,tile0
24:de:c6:11:eb:a1,-63,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-83,tile0
00:17:c5:df:1e:89,-83,tile0
00:17:c5:df:1e:89,-83,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-63,tile0
24:de:c6:11:eb:a1,-61,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-62,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a1,-62,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-80,tile0
80:00:0b:dc:71:7a,-84,tile0
24:de:c6:11:eb:a2,-64,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-63,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-63,tile0
cc:79:4a:4f:51:18,-80,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-61,tile0
cc:79:4a:4f:51:18,-76,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-60,tile0
cc:79:4a:4f:51:18,-74,tile0
cc:79:4a:4f:51:18,-80,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-62,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a1,-61,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-63,tile0
24:de:c6:11:eb:a1,-62,tile0
cc:79:4a:4f:51:18,-78,tile0
b4:b6:76:1e:71:84,-73,tile0
b4:b6:76:1e:71:84,-69,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-60,tile0
b4:b6:76:1e:71:84,-69,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-63,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-78,tile0
cc:79:4a:4f:51:18,-75,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-63,tile0
00:17:c5:df:1e:89,-78,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-58,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-63,tile0
24:de:c6:11:eb:a1,-62,tile0
24:de:c6:11:eb:a2,-63,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-61,tile0
44:6d:57:d2:a7:57,-68,tile0
24:de:c6:11:eb:a2,-58,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-77,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-63,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-79,tile0
00:17:c5:df:1e:89,-79,tile0
00:17:c5:df:1e:89,-80,tile0
00:17:c5:df:1e:89,-75,tile0
00:17:c5:df:1e:89,-83,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-60,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-63,tile0
00:17:c5:df:1e:89,-82,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-65,tile0
24:de:c6:11:eb:a0,-61,tile0
00:17:c5:df:1e:89,-80,tile0
24:de:c6:11:eb:a2,-63,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-63,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-58,tile0
24:de:c6:11:eb:a1,-61,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-62,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a1,-62,tile0
cc:79:4a:4f:51:18,-75,tile0
cc:79:4a:4f:51:18,-78,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a1,-59,tile0
cc:79:4a:4f:51:18,-76,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-82,tile0
cc:79:4a:4f:51:18,-78,tile0
cc:79:4a:4f:51:18,-76,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-60,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-79,tile0
80:00:0b:c9:42:67,-77,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-59,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-80,tile0
24:de:c6:11:eb:a2,-58,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-60,tile0
80:00:0b:c9:42:67,-82,tile0
80:00:0b:c9:42:67,-80,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a2,-58,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-81,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-82,tile0
00:17:c5:df:1e:89,-80,tile0
00:17:c5:df:1e:89,-77,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-81,tile0
00:17:c5:df:1e:89,-80,tile0
00:17:c5:df:1e:89,-80,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-60,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-58,tile0
00:17:c5:df:1e:89,-79,tile0
00:17:c5:df:1e:89,-82,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-58,tile0
24:de:c6:11:eb:a1,-60,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-61,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-81,tile0
00:17:c5:df:1e:89,-81,tile0
00:17:c5:df:1e:89,-82,tile0
cc:79:4a:4f:51:18,-75,tile0
cc:79:4a:4f:51:18,-77,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-83,tile0
00:17:c5:df:1e:89,-83,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-82,tile0
00:17:c5:df:1e:89,-80,tile0
00:17:c5:df:1e:89,-79,tile0
cc:79:4a:4f:51:18,-77,tile0
00:17:c5:df:1e:89,-82,tile0
00:17:c5:df:1e:89,-83,tile0
00:17:c5:df:1e:89,-82,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-59,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-58,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-80,tile0
00:17:c5:df:1e:89,-80,tile0
00:17:c5:df:1e:89,-80,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-77,tile0
00:17:c5:df:1e:89,-80,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-81,tile0
00:17:c5:df:1e:89,-77,tile0
60:57:18:72:31:ed,-56,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-60,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-78,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-64,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-76,tile0
00:17:c5:df:1e:89,-78,tile0
24:de:c6:11:eb:a2,-58,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-77,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-60,tile0
6c:ad:f8:51:8b:d0,-70,tile0
6c:ad:f8:51:8b:d0,-71,tile0
24:de:c6:11:eb:a2,-58,tile0
6c:ad:f8:51:8b:d0,-68,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-59,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-60,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-81,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-80,tile0
6c:ad:f8:51:8b:d0,-64,tile0
6c:ad:f8:51:8b:d0,-64,tile0
24:de:c6:11:eb:a2,-60,tile0
6c:ad:f8:51:8b:d0,-64,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-61,tile0
6c:ad:f8:51:8b:d0,-64,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-62,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-61,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-76,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-76,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-61,tile0
24:de:c6:11:eb:a2,-62,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-61,tile0
00:17:c5:df:1e:89,-80,tile0
24:de:c6:11:eb:a2,-58,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-62,tile0
00:17:c5:df:1e:89,-78,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-60,tile0
00:17:c5:df:1e:89,-77,tile0
00:17:c5:df:1e:89,-80,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-63,tile0
00:17:c5:df:1e:89,-79,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-63,tile0
24:de:c6:11:eb:a1,-59,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-60,tile0
24:de:c6:11:eb:a1,-59,tile0
00:17:c5:df:1e:89,-78,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-62,tile0
24:de:c6:11:eb:a1,-60,tile0
cc:79:4a:4f:51:18,-75,tile0
00:17:c5:df:1e:89,-77,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-59,tile0
24:de:c6:11:eb:a1,-60,tile0
24:de:c6:11:eb:a2,-58,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-59,tile0
24:de:c6:11:eb:a2,-60,tile0
24:de:c6:11:eb:a0,-58,tile0
24:de:c6:11:eb:a1,-59,tile0
cc:79:4a:4f:51:18,-75,tile0
00:17:c5:df:1e:89,-81,tile0
00:17:c5:df:1e:89,-82,tile0
24:de:c6:11:eb:a2,-59,tile0
24:de:c6:11:eb:a0,-61,tile0
24:de:c6:11:eb:a1,-61,tile0
