24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-86,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-60,tile16
00:17:c5:df:1e:89,-90,tile16
08:02:8e:a2:de:71,-60,tile16
00:17:c5:df:1e:89,-85,tile16
00:17:c5:df:1e:89,-86,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-58,tile16
fa:8f:ca:6d:c1:97,-84,tile16
00:17:c5:df:1e:89,-89,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-81,tile16
08:02:8e:a2:de:71,-59,tile16
fa:8f:ca:6d:c1:97,-81,tile16
00:17:c5:df:1e:89,-80,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-81,tile16
00:17:c5:df:1e:89,-88,tile16
00:17:c5:df:1e:89,-86,tile16
08:02:8e:a2:de:71,-61,tile16
00:17:c5:df:1e:89,-85,tile16
00:17:c5:df:1e:89,-84,tile16
dc:a9:04:42:08:1c,-62,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-57,tile16
08:02:8e:a2:de:71,-61,tile16
fa:8f:ca:6d:c1:97,-81,tile16
dc:a9:04:42:08:1c,-67,tile16
dc:a9:04:42:08:1c,0,tile16
24:de:c6:11:ef:61,-59,tile16
dc:a9:04:42:08:1c,-67,tile16
dc:a9:04:42:08:1c,-67,tile16
dc:a9:04:42:08:1c,0,tile16
dc:a9:04:42:08:1c,0,tile16
24:de:c6:11:ef:61,-57,tile16
dc:a9:04:42:08:1c,0,tile16
24:de:c6:11:ef:61,-57,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-58,tile16
34:68:95:9f:03:13,-81,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-61,tile16
24:de:c6:11:ef:61,-58,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-56,tile16
dc:a9:04:42:08:1c,-60,tile16
