24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-62,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a1,-63,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-63,tile5
24:de:c6:11:eb:a0,-65,tile5
80:00:0b:c9:42:67,-80,tile5
80:00:0b:c9:42:67,-77,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-63,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-66,tile5
cc:79:4a:4f:51:18,-64,tile5
80:00:0b:c9:42:67,-75,tile5
80:00:0b:c9:42:67,-79,tile5
24:de:c6:11:eb:a2,-67,tile5
cc:79:4a:4f:51:18,-65,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-67,tile5
cc:79:4a:4f:51:18,-66,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-65,tile5
cc:79:4a:4f:51:18,-66,tile5
24:de:c6:11:eb:a2,-62,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a1,-65,tile5
cc:79:4a:4f:51:18,-64,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-67,tile5
dc:a9:04:42:08:1c,-56,tile5
dc:a9:04:42:08:1c,-54,tile5
24:de:c6:11:eb:a1,-66,tile5
dc:a9:04:42:08:1c,-58,tile5
dc:a9:04:42:08:1c,-55,tile5
dc:a9:04:42:08:1c,-55,tile5
dc:a9:04:42:08:1c,-54,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-67,tile5
dc:a9:04:42:08:1c,-56,tile5
cc:79:4a:4f:51:18,-64,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-66,tile5
00:17:c5:df:1e:89,-79,tile5
cc:79:4a:4f:51:18,-62,tile5
00:17:c5:df:1e:89,-79,tile5
24:de:c6:11:eb:a2,-66,tile5
00:17:c5:df:1e:89,-80,tile5
cc:79:4a:4f:51:18,-63,tile5
cc:79:4a:4f:51:18,-62,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-67,tile5
cc:79:4a:4f:51:18,-65,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-67,tile5
dc:a9:04:42:08:1c,-64,tile5
24:de:c6:11:eb:a1,-66,tile5
dc:a9:04:42:08:1c,-64,tile5
cc:79:4a:4f:51:18,-63,tile5
dc:a9:04:42:08:1c,-60,tile5
24:de:c6:11:eb:a2,-65,tile5
dc:a9:04:42:08:1c,-59,tile5
dc:a9:04:42:08:1c,-56,tile5
dc:a9:04:42:08:1c,-55,tile5
dc:a9:04:42:08:1c,-56,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-68,tile5
00:17:c5:df:1e:89,-79,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-68,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-63,tile5
24:de:c6:11:eb:a1,-64,tile5
00:17:c5:df:1e:89,-80,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-65,tile5
00:17:c5:df:1e:89,-85,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-63,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-66,tile5
00:17:c5:df:1e:89,-79,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-68,tile5
00:17:c5:df:1e:89,-80,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-64,tile5
44:6d:57:d2:a7:57,-65,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a0,-65,tile5
00:17:c5:df:1e:89,-76,tile5
00:17:c5:df:1e:89,-79,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-66,tile5
44:6d:57:d2:a7:57,-69,tile5
44:6d:57:d2:a7:57,-64,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-66,tile5
6c:ad:f8:51:8b:d0,-72,tile5
6c:ad:f8:51:8b:d0,-75,tile5
6c:ad:f8:51:8b:d0,-74,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-67,tile5
6c:ad:f8:51:8b:d0,-72,tile5
6c:ad:f8:51:8b:d0,-69,tile5
6c:ad:f8:51:8b:d0,-72,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-63,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-65,tile5
6c:ad:f8:51:8b:d0,-74,tile5
6c:ad:f8:51:8b:d0,-73,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-63,tile5
6c:ad:f8:51:8b:d0,-73,tile5
6c:ad:f8:51:8b:d0,-73,tile5
24:de:c6:11:eb:a0,-63,tile5
24:de:c6:11:eb:a1,-68,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-63,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a2,-69,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-68,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-64,tile5
00:17:c5:df:1e:89,-79,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-63,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a0,-62,tile5
24:de:c6:11:eb:a1,-66,tile5
80:00:0b:dc:71:7a,-73,tile5
80:00:0b:dc:71:7a,-74,tile5
24:de:c6:11:eb:a2,-61,tile5
24:de:c6:11:eb:a0,-63,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a2,-62,tile5
24:de:c6:11:eb:a0,-61,tile5
24:de:c6:11:eb:a1,-61,tile5
24:de:c6:11:eb:a2,-61,tile5
24:de:c6:11:eb:a0,-60,tile5
24:de:c6:11:eb:a1,-60,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-63,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-62,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a1,-65,tile5
00:17:c5:df:1e:89,-79,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-69,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-69,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-68,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-65,tile5
cc:79:4a:4f:51:18,-66,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-64,tile5
cc:79:4a:4f:51:18,-64,tile5
cc:79:4a:4f:51:18,-66,tile5
cc:79:4a:4f:51:18,-65,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-66,tile5
cc:79:4a:4f:51:18,-64,tile5
20:e5:2a:52:f5:14,-68,tile5
24:de:c6:11:fd:a1,-75,tile5
24:de:c6:11:fd:a2,-74,tile5
24:de:c6:11:fd:a0,-73,tile5
24:de:c6:11:fd:a1,-72,tile5
24:de:c6:11:fd:a1,-74,tile5
24:de:c6:11:fd:a1,-75,tile5
24:de:c6:11:fd:a1,0,tile5
24:de:c6:11:fd:a1,-74,tile5
08:d4:0c:d2:c7:1a,-84,tile5
00:17:c5:df:7e:c2,-79,tile5
24:de:c6:11:fd:a1,-73,tile5
24:de:c6:11:fd:a1,-76,tile5
24:de:c6:11:fd:a0,-77,tile5
24:de:c6:11:fd:a1,-78,tile5
20:e5:2a:52:f5:14,-71,tile5
20:e5:2a:52:f5:14,-69,tile5
00:17:c5:df:1e:89,-68,tile5
20:e5:2a:52:f5:14,-76,tile5
08:02:8e:a2:de:71,-56,tile5
08:02:8e:a2:de:71,-60,tile5
00:17:c5:df:1e:89,-67,tile5
18:4f:32:64:e0:5f,-83,tile5
fa:8f:ca:6d:c1:97,-62,tile5
08:02:8e:a2:de:71,-60,tile5
24:de:c6:11:ef:60,-69,tile5
24:de:c6:11:ef:61,-71,tile5
f4:f2:6d:29:f2:2e,-76,tile5
24:de:c6:11:ef:61,-76,tile5
fa:8f:ca:6d:c1:97,-62,tile5
24:de:c6:11:ef:62,-71,tile5
24:de:c6:11:ef:61,-69,tile5
fa:8f:ca:6d:c1:97,-62,tile5
18:4f:32:64:e0:5f,-84,tile5
fa:8f:ca:6d:c1:97,-64,tile5
f4:f2:6d:29:f2:2e,-70,tile5
f4:f2:6d:29:f2:2e,-78,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-64,tile5
24:de:c6:11:eb:a2,-63,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-63,tile5
24:de:c6:11:eb:a2,-64,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-65,tile5
24:de:c6:11:eb:a2,-65,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-64,tile5
00:17:c5:df:1e:89,-78,tile5
24:de:c6:11:eb:a2,-70,tile5
24:de:c6:11:eb:a0,-70,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-71,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-69,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-69,tile5
24:de:c6:11:eb:a1,-68,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-67,tile5
3c:2e:f9:e3:e5:3c,-60,tile5
3c:2e:f9:e3:e5:3c,-62,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a0,-67,tile5
6c:ad:f8:51:8b:d0,-71,tile5
6c:ad:f8:51:8b:d0,-72,tile5
6c:ad:f8:51:8b:d0,-71,tile5
6c:ad:f8:51:8b:d0,-73,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-69,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-69,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-65,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a0,-64,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-68,tile5
24:de:c6:11:eb:a2,-70,tile5
24:de:c6:11:eb:a0,-66,tile5
24:de:c6:11:eb:a1,-69,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a0,-69,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-66,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-69,tile5
24:de:c6:11:eb:a0,-71,tile5
24:de:c6:11:eb:a1,-66,tile5
24:de:c6:11:eb:a2,-68,tile5
24:de:c6:11:eb:a0,-68,tile5
24:de:c6:11:eb:a1,-67,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-71,tile5
24:de:c6:11:eb:a2,-67,tile5
24:de:c6:11:eb:a0,-67,tile5
24:de:c6:11:eb:a1,-69,tile5
20:e5:2a:52:f5:14,-67,tile5
24:de:c6:11:fd:a1,-74,tile5
24:de:c6:11:fd:a2,-74,tile5
24:de:c6:11:fd:a0,-77,tile5
24:de:c6:11:fd:a1,-73,tile5
00:17:c5:df:7e:c2,-79,tile5
20:e5:2a:52:f5:14,-69,tile5
24:de:c6:11:fd:a1,-75,tile5
24:de:c6:11:fd:a2,-71,tile5
24:de:c6:11:fd:a0,-73,tile5
24:de:c6:11:fd:a1,-72,tile5
00:17:c5:df:7e:c2,-79,tile5
00:17:c5:df:7e:c2,-79,tile5
00:17:c5:df:7e:c2,-76,tile5
00:17:c5:df:1e:89,-64,tile5
00:17:c5:df:7e:c2,-78,tile5
08:02:8e:a2:de:71,-58,tile5
08:02:8e:a2:de:71,-58,tile5
08:02:8e:a2:de:71,-56,tile5
