bc:85:56:ed:f1:f1,-87,tile26
24:de:c6:11:ef:62,-83,tile26
24:de:c6:11:ef:60,-83,tile26
24:de:c6:11:ef:61,-82,tile26
fa:8f:ca:6d:c1:97,-85,tile26
f4:30:b9:07:f4:64,-89,tile26
24:de:c6:11:ef:62,-84,tile26
24:de:c6:11:ef:60,-85,tile26
08:02:8e:a2:de:71,-66,tile26
fa:8f:ca:6d:c1:97,-86,tile26
f4:30:b9:07:f4:64,-85,tile26
f4:30:b9:07:f4:64,-88,tile26
f4:30:b9:07:f4:64,-90,tile26
24:de:c6:11:f1:42,-89,tile26
f4:30:b9:07:f4:64,-88,tile26
f4:30:b9:07:f4:64,-86,tile26
f4:30:b9:07:f4:64,-85,tile26
f4:30:b9:07:f4:64,-86,tile26
bc:85:56:ed:f1:f1,-89,tile26
24:de:c6:11:ef:62,-82,tile26
24:de:c6:11:ef:60,-86,tile26
24:de:c6:11:ef:61,-84,tile26
08:02:8e:a2:de:71,-67,tile26
bc:85:56:ed:f1:f1,-90,tile26
24:de:c6:11:ef:62,-90,tile26
24:de:c6:11:ef:60,-90,tile26
fa:8f:ca:6d:c1:97,-85,tile26
24:de:c6:11:f1:40,-89,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-83,tile26
24:de:c6:11:ef:60,-85,tile26
24:de:c6:11:ef:61,-87,tile26
fa:8f:ca:6d:c1:97,-84,tile26
f4:30:b9:07:f4:64,-88,tile26
bc:85:56:ed:f1:f1,-90,tile26
24:de:c6:11:ef:62,-84,tile26
24:de:c6:11:ef:60,-82,tile26
24:de:c6:11:ef:61,-81,tile26
fa:8f:ca:6d:c1:97,-85,tile26
24:de:c6:11:f1:41,-89,tile26
bc:85:56:ed:f1:f1,-87,tile26
24:de:c6:11:ef:62,-83,tile26
24:de:c6:11:ef:60,-83,tile26
24:de:c6:11:ef:61,-85,tile26
08:02:8e:a2:de:71,-67,tile26
f4:30:b9:07:f4:64,-91,tile26
bc:85:56:ed:f1:f1,-89,tile26
24:de:c6:11:ef:62,-82,tile26
24:de:c6:11:ef:60,-83,tile26
24:de:c6:11:ef:61,-80,tile26
fa:8f:ca:6d:c1:97,-83,tile26
bc:85:56:ed:f1:f1,-86,tile26
24:de:c6:11:ef:61,-82,tile26
fa:8f:ca:6d:c1:97,-85,tile26
f4:30:b9:07:f4:64,-88,tile26
f4:30:b9:07:f4:64,-86,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-82,tile26
24:de:c6:11:ef:60,-79,tile26
24:de:c6:11:ef:61,-82,tile26
fa:8f:ca:6d:c1:97,-83,tile26
24:de:c6:11:f1:40,-88,tile26
f4:30:b9:07:f4:64,-90,tile26
24:de:c6:11:ef:62,-85,tile26
fa:8f:ca:6d:c1:97,-84,tile26
24:de:c6:11:ef:60,-83,tile26
f4:30:b9:07:f4:64,-83,tile26
bc:85:56:ed:f1:f1,-88,tile26
bc:85:56:ed:f1:f1,-87,tile26
bc:85:56:ed:f1:f1,-84,tile26
bc:85:56:ed:f1:f1,-86,tile26
bc:85:56:ed:f1:f1,-87,tile26
bc:85:56:ed:f1:f1,-86,tile26
fa:8f:ca:6d:c1:97,-89,tile26
f4:30:b9:07:f4:64,-89,tile26
bc:85:56:ed:f1:f1,-90,tile26
bc:85:56:ed:f1:f1,-89,tile26
bc:85:56:ed:f1:f1,-88,tile26
bc:85:56:ed:f1:f1,-89,tile26
bc:85:56:ed:f1:f1,-93,tile26
bc:85:56:ed:f1:f1,-89,tile26
bc:85:56:ed:f1:f1,-89,tile26
f4:30:b9:07:f4:64,-89,tile26
bc:85:56:ed:f1:f1,-86,tile26
bc:85:56:ed:f1:f1,-85,tile26
f4:30:b9:07:f4:64,-86,tile26
bc:85:56:ed:f1:f1,-88,tile26
f4:30:b9:07:f4:64,-86,tile26
bc:85:56:ed:f1:f1,-88,tile26
bc:85:56:ed:f1:f1,-87,tile26
bc:85:56:ed:f1:f1,-86,tile26
bc:85:56:ed:f1:f1,-85,tile26
fa:8f:ca:6d:c1:97,-85,tile26
f4:30:b9:07:f4:64,-87,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:f1:42,-88,tile26
bc:85:56:ed:f1:f1,-86,tile26
f4:30:b9:07:f4:64,-87,tile26
bc:85:56:ed:f1:f1,-88,tile26
f4:30:b9:07:f4:64,-87,tile26
bc:85:56:ed:f1:f1,-86,tile26
f4:30:b9:07:f4:64,-88,tile26
f4:30:b9:07:f4:64,-88,tile26
bc:85:56:ed:f1:f1,-88,tile26
bc:85:56:ed:f1:f1,-88,tile26
f4:30:b9:07:f4:64,-89,tile26
bc:85:56:ed:f1:f1,-85,tile26
bc:85:56:ed:f1:f1,-86,tile26
24:de:c6:11:ef:62,-81,tile26
24:de:c6:11:ef:60,-79,tile26
24:de:c6:11:ef:61,-80,tile26
fa:8f:ca:6d:c1:97,-86,tile26
24:de:c6:11:f1:42,-89,tile26
f4:30:b9:07:f4:64,-90,tile26
bc:85:56:ed:f1:f1,-85,tile26
24:de:c6:11:ef:62,-85,tile26
24:de:c6:11:ef:60,-87,tile26
fa:8f:ca:6d:c1:97,-88,tile26
24:de:c6:11:f1:42,-86,tile26
24:de:c6:11:f1:40,-87,tile26
24:de:c6:11:f1:41,-84,tile26
f4:30:b9:07:f4:64,-85,tile26
bc:85:56:ed:f1:f1,-85,tile26
24:de:c6:11:ef:62,-84,tile26
24:de:c6:11:ef:60,-84,tile26
24:de:c6:11:ef:61,-82,tile26
fa:8f:ca:6d:c1:97,-86,tile26
f4:30:b9:07:f4:64,-85,tile26
24:de:c6:11:ef:62,-82,tile26
24:de:c6:11:ef:60,-83,tile26
24:de:c6:11:ef:61,-85,tile26
fa:8f:ca:6d:c1:97,-86,tile26
f4:30:b9:07:f4:64,-85,tile26
bc:85:56:ed:f1:f1,-89,tile26
24:de:c6:11:ef:62,-83,tile26
24:de:c6:11:ef:60,-82,tile26
24:de:c6:11:ef:61,-81,tile26
24:de:c6:11:f1:42,0,tile26
24:de:c6:11:f1:40,-90,tile26
f4:30:b9:07:f4:64,-84,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-86,tile26
24:de:c6:11:ef:60,-85,tile26
24:de:c6:11:ef:61,-86,tile26
fa:8f:ca:6d:c1:97,-85,tile26
24:de:c6:11:f1:42,-89,tile26
24:de:c6:11:ef:61,-81,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-83,tile26
24:de:c6:11:ef:60,-87,tile26
24:de:c6:11:ef:61,-81,tile26
fa:8f:ca:6d:c1:97,-83,tile26
24:de:c6:11:f1:42,-91,tile26
24:de:c6:11:f1:40,-89,tile26
f4:30:b9:07:f4:64,-86,tile26
bc:85:56:ed:f1:f1,-88,tile26
bc:85:56:ed:f1:f1,-89,tile26
24:de:c6:11:ef:62,-85,tile26
24:de:c6:11:ef:60,-86,tile26
24:de:c6:11:ef:61,-83,tile26
fa:8f:ca:6d:c1:97,-84,tile26
f4:30:b9:07:f4:64,-85,tile26
bc:85:56:ed:f1:f1,-87,tile26
24:de:c6:11:ef:62,-82,tile26
24:de:c6:11:ef:60,-82,tile26
24:de:c6:11:ef:61,-83,tile26
f4:30:b9:07:f4:64,-85,tile26
bc:85:56:ed:f1:f1,-90,tile26
24:de:c6:11:ef:62,-89,tile26
24:de:c6:11:ef:60,-87,tile26
24:de:c6:11:ef:61,-86,tile26
fa:8f:ca:6d:c1:97,-85,tile26
f4:30:b9:07:f4:64,-88,tile26
bc:85:56:ed:f1:f1,-86,tile26
24:de:c6:11:ef:61,-80,tile26
00:17:c5:df:7e:c2,-92,tile26
fa:8f:ca:6d:c1:97,-88,tile26
24:de:c6:11:f1:40,-88,tile26
ba:76:db:76:26:e2,-78,tile26
f4:30:b9:07:f4:64,-87,tile26
f4:30:b9:07:f4:64,-88,tile26
ba:76:db:76:26:e2,-78,tile26
f4:30:b9:07:f4:64,-89,tile26
f4:30:b9:07:f4:64,-86,tile26
f4:30:b9:07:f4:64,-89,tile26
bc:85:56:ed:f1:f1,-88,tile26
f4:30:b9:07:f4:64,-88,tile26
f4:30:b9:07:f4:64,-86,tile26
bc:85:56:ed:f1:f1,-86,tile26
24:de:c6:11:ef:62,-87,tile26
24:de:c6:11:ef:60,-87,tile26
24:de:c6:11:ef:61,-86,tile26
ba:76:db:76:26:e2,-77,tile26
f4:30:b9:07:f4:64,-89,tile26
f4:30:b9:07:f4:64,-82,tile26
f4:30:b9:07:f4:64,-86,tile26
f4:30:b9:07:f4:64,-91,tile26
24:de:c6:11:ef:62,-87,tile26
24:de:c6:11:ef:60,-86,tile26
f4:30:b9:07:f4:64,-90,tile26
f4:30:b9:07:f4:64,-88,tile26
fa:8f:ca:6d:c1:97,-85,tile26
24:de:c6:11:ef:61,-82,tile26
ba:76:db:76:26:e2,-78,tile26
f4:30:b9:07:f4:64,-91,tile26
bc:85:56:ed:f1:f1,-89,tile26
f4:30:b9:07:f4:64,-87,tile26
bc:85:56:ed:f1:f1,-84,tile26
24:de:c6:11:ef:62,-88,tile26
24:de:c6:11:ef:60,-87,tile26
24:de:c6:11:ef:61,-86,tile26
fa:8f:ca:6d:c1:97,-90,tile26
f4:30:b9:07:f4:64,-90,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-81,tile26
24:de:c6:11:ef:60,-82,tile26
24:de:c6:11:ef:61,-82,tile26
fa:8f:ca:6d:c1:97,-86,tile26
f4:30:b9:07:f4:64,-88,tile26
24:de:c6:11:ef:62,-80,tile26
24:de:c6:11:ef:60,-82,tile26
24:de:c6:11:ef:61,-82,tile26
fa:8f:ca:6d:c1:97,-84,tile26
00:17:c5:df:7e:c2,-90,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-82,tile26
24:de:c6:11:ef:60,-82,tile26
24:de:c6:11:ef:61,-82,tile26
bc:85:56:ed:f1:f1,-92,tile26
24:de:c6:11:ef:62,-88,tile26
24:de:c6:11:ef:60,-88,tile26
fa:8f:ca:6d:c1:97,-87,tile26
f4:30:b9:07:f4:64,-86,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:60,-82,tile26
24:de:c6:11:ef:61,-86,tile26
f4:30:b9:07:f4:64,-89,tile26
08:02:8e:a2:de:71,-73,tile26
24:de:c6:11:ef:60,-90,tile26
24:de:c6:11:ef:61,-91,tile26
fa:8f:ca:6d:c1:97,-91,tile26
24:de:c6:11:ef:60,-84,tile26
24:de:c6:11:ef:61,-82,tile26
fa:8f:ca:6d:c1:97,-93,tile26
f4:30:b9:07:f4:64,-84,tile26
f4:30:b9:07:f4:64,-84,tile26
f4:30:b9:07:f4:64,-84,tile26
f4:30:b9:07:f4:64,-84,tile26
f4:30:b9:07:f4:64,-87,tile26
98:01:a7:95:18:43,-88,tile26
bc:85:56:ed:f1:f1,-87,tile26
bc:85:56:ed:f1:f1,-86,tile26
bc:85:56:ed:f1:f1,-87,tile26
dc:a9:04:42:08:1c,-65,tile26
4c:bb:58:8a:3c:8b,-80,tile26
dc:a9:04:42:08:1c,-64,tile26
dc:a9:04:42:08:1c,-59,tile26
dc:a9:04:42:08:1c,-62,tile26
dc:a9:04:42:08:1c,-63,tile26
24:de:c6:11:ef:61,-86,tile26
dc:a9:04:42:08:1c,-60,tile26
4c:bb:58:8a:3c:8b,-66,tile26
dc:a9:04:42:08:1c,-64,tile26
24:de:c6:11:ef:61,-86,tile26
24:de:c6:11:ef:61,-87,tile26
dc:a9:04:42:08:1c,-58,tile26
f4:30:b9:07:f4:64,-89,tile26
f4:30:b9:07:f4:64,-91,tile26
f4:30:b9:07:f4:64,-91,tile26
f4:30:b9:07:f4:64,-87,tile26
4c:bb:58:8a:3c:8b,-55,tile26
bc:85:56:ed:f1:f1,-92,tile26
24:de:c6:11:ef:62,-89,tile26
24:de:c6:11:ef:60,-89,tile26
24:de:c6:11:ef:61,-87,tile26
4c:bb:58:8a:3c:8b,-69,tile26
fa:8f:ca:6d:c1:97,-92,tile26
4c:bb:58:8a:3c:8b,-69,tile26
f4:30:b9:07:f4:63,-83,tile26
f4:30:b9:07:f4:64,-83,tile26
f4:30:b9:07:f4:64,-83,tile26
f4:30:b9:07:f4:64,-82,tile26
24:de:c6:11:ef:62,-84,tile26
24:de:c6:11:ef:60,-83,tile26
24:de:c6:11:ef:61,-83,tile26
24:de:c6:11:ef:60,-89,tile26
fa:8f:ca:6d:c1:97,-85,tile26
dc:a9:04:42:08:1c,-78,tile26
24:de:c6:11:ef:61,-83,tile26
dc:a9:04:42:08:1c,-79,tile26
dc:a9:04:42:08:1c,-79,tile26
24:de:c6:11:ef:61,-82,tile26
24:de:c6:11:ef:61,-83,tile26
dc:a9:04:42:08:1c,-80,tile26
24:de:c6:11:ef:61,-82,tile26
f4:30:b9:07:f4:64,-87,tile26
f4:30:b9:07:f4:64,-82,tile26
f4:30:b9:07:f4:64,-83,tile26
bc:85:56:ed:f1:f1,-86,tile26
f4:30:b9:07:f4:64,-81,tile26
6c:ad:f8:51:8b:d0,-86,tile26
24:de:c6:11:f1:40,-87,tile26
f4:30:b9:07:f4:64,-82,tile26
f4:30:b9:07:f4:64,-88,tile26
24:de:c6:11:ef:60,-83,tile26
24:de:c6:11:ef:61,-83,tile26
dc:a9:04:42:08:1c,-73,tile26
dc:a9:04:42:08:1c,-68,tile26
dc:a9:04:42:08:1c,-67,tile26
dc:a9:04:42:08:1c,-67,tile26
dc:a9:04:42:08:1c,0,tile26
dc:a9:04:42:08:1c,0,tile26
24:de:c6:11:ef:61,-84,tile26
dc:a9:04:42:08:1c,-68,tile26
24:de:c6:11:ef:61,-84,tile26
fa:8f:ca:6d:c1:97,-90,tile26
f4:30:b9:07:f4:64,-87,tile26
bc:85:56:ed:f1:f1,-89,tile26
24:de:c6:11:ef:62,-88,tile26
24:de:c6:11:ef:60,-86,tile26
24:de:c6:11:ef:61,-87,tile26
bc:85:56:ed:f1:f1,-86,tile26
24:de:c6:11:ef:60,-85,tile26
24:de:c6:11:ef:61,-82,tile26
08:02:8e:a2:de:71,-67,tile26
fa:8f:ca:6d:c1:97,-89,tile26
f4:30:b9:07:f4:64,-87,tile26
f4:30:b9:07:f4:64,-82,tile26
f4:30:b9:07:f4:64,-83,tile26
f4:30:b9:07:f4:64,-85,tile26
24:de:c6:11:ef:61,-84,tile26
fa:8f:ca:6d:c1:97,-87,tile26
f4:30:b9:07:f4:64,-87,tile26
24:de:c6:11:ef:62,-85,tile26
24:de:c6:11:ef:60,-83,tile26
bc:85:56:ed:f1:f1,-90,tile26
24:de:c6:11:ef:62,-90,tile26
24:de:c6:11:ef:60,-83,tile26
24:de:c6:11:ef:60,-84,tile26
08:02:8e:a2:de:71,-67,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-82,tile26
fa:8f:ca:6d:c1:97,-85,tile26
f4:30:b9:07:f4:64,-91,tile26
bc:85:56:ed:f1:f1,-87,tile26
fa:8f:ca:6d:c1:97,-90,tile26
24:de:c6:11:f1:42,-87,tile26
f4:30:b9:07:f4:64,-83,tile26
9e:30:5b:7c:0b:c5,-91,tile26
9e:30:5b:7c:0b:c5,-90,tile26
9e:30:5b:7c:0b:c5,-90,tile26
bc:85:56:ed:f1:f1,-90,tile26
9e:30:5b:7c:0b:c5,-90,tile26
9e:30:5b:7c:0b:c5,-89,tile26
fa:8f:ca:6d:c1:97,-85,tile26
bc:85:56:ed:f1:f1,-88,tile26
08:02:8e:a2:de:71,-68,tile26
fa:8f:ca:6d:c1:97,-86,tile26
fa:8f:ca:6d:c1:97,-87,tile26
fa:8f:ca:6d:c1:97,-85,tile26
9e:30:5b:7c:0b:c5,-91,tile26
bc:85:56:ed:f1:f1,-87,tile26
fa:8f:ca:6d:c1:97,-84,tile26
00:71:cc:53:83:e9,-89,tile26
fa:8f:ca:6d:c1:97,-91,tile26
00:71:cc:53:83:e9,-86,tile26
bc:85:56:ed:f1:f1,-90,tile26
bc:85:56:ed:f1:f1,-87,tile26
bc:85:56:ed:f1:f1,-87,tile26
bc:85:56:ed:f1:f1,-89,tile26
fa:8f:ca:6d:c1:97,-87,tile26
fa:8f:ca:6d:c1:97,-87,tile26
24:de:c6:11:ef:60,-83,tile26
bc:85:56:ed:f1:f1,-88,tile26
24:de:c6:11:ef:62,-85,tile26
24:de:c6:11:ef:60,-84,tile26
24:de:c6:11:ef:61,-86,tile26
f4:30:b9:07:f4:64,-89,tile26
bc:85:56:ed:f1:f1,-93,tile26
24:de:c6:11:ef:62,-84,tile26
24:de:c6:11:ef:60,-86,tile26
fa:8f:ca:6d:c1:97,-87,tile26
6c:ad:f8:51:8b:d0,-92,tile26
24:de:c6:11:ef:62,-83,tile26
24:de:c6:11:ef:60,-85,tile26
24:de:c6:11:ef:61,-88,tile26
6c:ad:f8:51:8b:d0,-88,tile26
6c:ad:f8:51:8b:d0,-90,tile26
24:de:c6:11:ef:62,-88,tile26
24:de:c6:11:ef:60,-90,tile26
24:de:c6:11:ef:61,-90,tile26
dc:a9:04:42:08:1c,-64,tile26
dc:a9:04:42:08:1c,-64,tile26
dc:a9:04:42:08:1c,-67,tile26
dc:a9:04:42:08:1c,-63,tile26
dc:a9:04:42:08:1c,-64,tile26
bc:85:56:ed:f1:f1,-87,tile26
24:de:c6:11:ef:62,-83,tile26
24:de:c6:11:ef:60,-85,tile26
f4:30:b9:07:f4:64,-85,tile26
bc:85:56:ed:f1:f1,-86,tile26
24:de:c6:11:ef:62,-86,tile26
24:de:c6:11:ef:60,-85,tile26
24:de:c6:11:ef:61,-84,tile26
24:de:c6:11:ef:62,-85,tile26
f4:30:b9:07:f4:64,-85,tile26
24:de:c6:11:ef:62,-84,tile26
24:de:c6:11:ef:60,-86,tile26
dc:a9:04:42:08:1c,-62,tile26
fa:8f:ca:6d:c1:97,-86,tile26
dc:a9:04:42:08:1c,-62,tile26
f4:30:b9:07:f4:64,-86,tile26
9e:30:5b:7c:0b:c5,-91,tile26
24:de:c6:11:ef:62,-88,tile26
24:de:c6:11:ef:60,-87,tile26
f4:30:b9:07:f4:64,-88,tile26
dc:a9:04:42:08:1c,-65,tile26
dc:a9:04:42:08:1c,-66,tile26
bc:85:56:ed:f1:f1,-89,tile26
24:de:c6:11:ef:60,-85,tile26
fa:8f:ca:6d:c1:97,-88,tile26
f4:30:b9:07:f4:64,-84,tile26
f4:30:b9:07:f4:64,-87,tile26
f4:30:b9:07:f4:64,-82,tile26
